0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0.02872131287547396,0.05262020451596032,0.04739068338648016,0.02742970899578321,0.022922392059296387,0.022348571343930188,0.022170945080690663,0.021785470031195357,0.02141042659939234,0.021093046160600103,0.020782621399835954,0.020356137527135797,0.02046361675626112,0.019966317325600103,0.019599222682993148,0.019352428905419296,0.019162497430802807,0.018962632250424785,0.01878802171170959,0.018639462281402147,0.018561955636310964,0.018483304117952796,0.018410040293671333,0.01835415773826378,0.018288504195307927,0.01826024921826122,0.01825206270594773,0.01823162592739844,0.018225474424474104,0.018206591853195526,0.018189194039607746,0.018276197923022118,0.01831839932506738,0.01836565099008507
0.0054112453793872224,0.015110036750947992,0.014721846871101514,0.006851321024703766,0.005319083450054262,0.005136620874024095,0.00509944335813222,0.005000909759721512,0.004902719826086123,0.004825343232809075,0.004753191887286792,0.004653849472355272,0.0046683212185221,0.004592698202902255,0.0044728846790646785,0.0044195622964795555,0.004380245202902774,0.004343886594473295,0.004308848576427446,0.004272375307760506,0.004268249672555228,0.004259812860445662,0.004250777697021904,0.004248128768095342,0.0042355387693158416,0.004239122747080148,0.004242240989673446,0.004242210403576044,0.004248603617977003,0.0042443762860891274,0.004227354737717396,0.004265907683681621,0.004282881814692077,0.00429583666218372
0.004107493829642323,0.015303701128924868,0.016138052860636937,0.0077656936372707906,0.006234946636666288,0.00594592238949945,0.005868480734269283,0.005804533239953819,0.005751275691742784,0.005716794179680498,0.005695897887962206,0.005695665647036954,0.00563380122762325,0.005742254074346896,0.0057253210475551805,0.005732156267580645,0.00575614642431443,0.005815701186779705,0.00585773823508393,0.005832493695332454,0.005862294884833992,0.0058899011048456976,0.005905960114886078,0.005929682263734482,0.005919740547227848,0.005938071625478704,0.0059457079036987276,0.005943675292733574,0.005955344453715285,0.005936259837018727,0.005840579479636563,0.005866784133159322,0.005879961501121558,0.005860643693680255
0.04351374767715562,0.08086254091962905,0.07428476767128647,0.038660930905881824,0.031044408298510358,0.03021259163166912,0.02996166079271919,0.02942334148450343,0.028906795048651308,0.028464382796407988,0.028020381339688656,0.027373025856642617,0.027641612275720755,0.026735992787968104,0.02622513239945149,0.025854953637612973,0.02555239267659571,0.02520336010906572,0.024913233422479846,0.024720997505687695,0.0245797508600593,0.02444297136782432,0.024324158325788672,0.02422440916673512,0.02413873003008385,0.024083963722898987,0.024067197752262702,0.02404256589248019,0.024027921258959337,0.024020807016605628,0.02408361413761003,0.02418997367512617,0.024248857553077655,0.024342977351123618
0.0003200170078040449,0.0031019518589334035,0.0041167556360756355,0.0018636507102762778,0.0015102221031479284,0.0015208084191533147,0.0015337348292661817,0.0014983416946422726,0.0014566699640366882,0.0014219104826070188,0.0013874500530996474,0.0013353284253568175,0.0013520068370297435,0.001297290883351484,0.001235756904003871,0.0012087193499109937,0.0011865219554586725,0.0011621978824154504,0.0011409946169858383,0.0011275214290758409,0.0011236392773836823,0.0011175948042028672,0.0011125361904484796,0.001109767453888629,0.0011056399567749397,0.0011061554524752328,0.0011063867046269443,0.00110669146841004,0.0011086234942013387,0.0011083701979320518,0.0011094898247685167,0.0011246784748293764,0.001130419056319574,0.001137360634065332
5.161370684814493e-05,0.0010493148610397512,0.0022770128027176572,0.0022560628528703977,0.0023812962286234797,0.002375442553396706,0.0023660762104033553,0.002349984598970804,0.0023338235661051776,0.0023247336090076185,0.0023228288357347894,0.002339328469441875,0.0022898087770171246,0.002379457837187555,0.002378842245187634,0.002397073030941347,0.0024213090441394312,0.002466286264961487,0.0025019514902321553,0.0025007411675578408,0.002525623139908647,0.0025481090258644527,0.002564255545842442,0.002583489318401733,0.002584145138671443,0.0025973555886356354,0.002603395864457753,0.002602979818756933,0.002608722146792478,0.0025970443383536786,0.002537520584048118,0.0025416210936716247,0.0025398551275010333,0.0025198783127740034
3.622472083580854e-05,0.000757236810242043,0.001763721182435814,0.0011829546814653114,0.0012545864408475657,0.0013401030934191561,0.001372452476081758,0.0013566741897874776,0.001330935811167119,0.0013080671927720008,0.0012846661261189428,0.0012485247087928688,0.0012587222188240538,0.0012211871784650696,0.0011746233014399662,0.0011559680709772226,0.0011399094264857288,0.001121085447982207,0.0011046734996894938,0.0010966000124645933,0.0010938066317534765,0.0010889135909395234,0.001085171125416017,0.00108280253088682,0.001080751168925351,0.0010809539656534705,0.0010813437835164139,0.0010819966127450316,0.0010831959197480205,0.0010838610326251465,0.001087639143369849,0.001097748657291469,0.0011006147184742586,0.001105307083546743
2.619582464812312e-06,4.500014620467376e-05,0.00037375697547893167,0.00038826538947327643,0.00048150693251073007,0.0005294763514794729,0.0005470241602893468,0.0005444835502310944,0.0005369235151218477,0.000530025163066315,0.0005230805234188008,0.0005131823818848366,0.0005121928496281405,0.000508233823803183,0.0004914074703055219,0.0004864436607422898,0.0004825363696277372,0.0004787482657233429,0.0004748404009145195,0.00047203507437575863,0.00047274757681555407,0.00047232131645872586,0.0004719823529566616,0.000472294309804781,0.00047182109076329215,0.00047280126277542963,0.0004733960926968815,0.0004738024774416614,0.0004746800571586057,0.00047448659381962735,0.0004729231211800447,0.0004772009948773088,0.0004781113987198721,0.0004786655891557576
0.00023340413611803635,0.0038556388932151024,0.0057098306445919796,0.0029788393632425316,0.0026537939368832964,0.0026330165702887634,0.0026366697018862556,0.00260652000559172,0.002569928873187784,0.002541324742703584,0.002516722593685056,0.002488961494997408,0.002470875842477473,0.0024829719764069285,0.002430719482729326,0.002414765253450954,0.002405555575481648,0.0024035477384717003,0.002396930720983889,0.0023793756961265305,0.002383905326399411,0.002385016074311517,0.0023840100594413865,0.0023867089652325557,0.0023803131032993845,0.0023845909370809617,0.0023857432059188077,0.0023849774178051892,0.0023887364168066966,0.002383317429270597,0.00236023916096172,0.00237884698732097,0.002385105109231882,0.002384074467523963
0.0012626748862206755,0.013314250318521448,0.012336438341421023,0.005797259702962026,0.005106522422625633,0.005148202766691103,0.005172474032381871,0.005098280487093144,0.005008601488031002,0.0049303712914603465,0.004851386382952423,0.0047327179270224805,0.004767552973188343,0.004627709009809791,0.004489966850124445,0.00442428491439656,0.004366772900429772,0.004300641418926522,0.004244213288759138,0.004212553096056398,0.004194858895648167,0.004173306797247463,0.004155579228358191,0.00414220325547624,0.0041301363759133946,0.0041250460043730924,0.00412134701890719,0.004118827807331108,0.004118486454993615,0.004117302536038773,0.004128154356890454,0.0041539481520452394,0.004162054152731435,0.004176828869688192
2.76888900155994e-07,8.47071226381197e-06,0.00019668738342894975,0.00030446227711123465,0.00037611172835533356,0.00040420726946156934,0.00041469834681776593,0.00041422415765709895,0.0004107923866741546,0.00040775152453217364,0.0004046521978418774,0.0003999701703790494,0.00039799577697871433,0.0003986638375474904,0.00038739477640595374,0.00038407045978531255,0.00038114365563954566,0.000377220965031157,0.00037313250051845267,0.0003711740281157372,0.00037105541059269013,0.000369970672967031,0.00036921439804039934,0.00036881887773103134,0.0003686599094216037,0.0003691270996979432,0.0003700248573833987,0.00037079449807418365,0.00037161187168777317,0.0003723950595491322,0.00037411363244703585,0.00037798680464022497,0.0003791437929800496,0.0003808811232448964
2.619582464812312e-06,4.500014620467376e-05,0.00037375697547893167,0.00038826538947327643,0.00048150693251073007,0.0005294763514794729,0.0005470241602893468,0.0005444835502310944,0.0005369235151218477,0.000530025163066315,0.0005230805234188008,0.0005131823818848366,0.0005121928496281405,0.000508233823803183,0.0004914074703055219,0.0004864436607422898,0.0004825363696277372,0.0004787482657233429,0.0004748404009145195,0.00047203507437575863,0.00047274757681555407,0.00047232131645872586,0.0004719823529566616,0.000472294309804781,0.00047182109076329215,0.00047280126277542963,0.0004733960926968815,0.0004738024774416614,0.0004746800571586057,0.00047448659381962735,0.0004729231211800447,0.0004772009948773088,0.0004781113987198721,0.0004786655891557576
2.0664791968350504e-06,4.7694020239261806e-05,0.00032191506275252706,0.0004025010487397698,0.00046592468606866243,0.0005048992193832743,0.0005203322239663693,0.0005167449222472611,0.0005087365889525462,0.0005014390390341798,0.0004937496822494385,0.00048169882323323236,0.0004834978220609897,0.00047412131698336266,0.0004556658275657992,0.0004491064513368351,0.0004434016636248037,0.00043655308964328553,0.00043029872507691883,0.000427245319946918,0.0004266826572483623,0.0004250546925749691,0.00042389914619961707,0.00042330568711558834,0.00042281251732211457,0.0004232930113939409,0.00042402605664844113,0.0004246569363603336,0.0004254823549936706,0.0004260356576630802,0.0004275757251567867,0.0004323461980743864,0.00043373311930566263,0.00043586414686549324
2.9176841103910838e-05,0.000665064687168964,0.001959578663186602,0.0016168354977405138,0.0018030946799024508,0.0019228025917281885,0.0019615342145558514,0.0019416166509681411,0.0019099503799703398,0.001882056661335174,0.0018539648052015465,0.0018111849608717662,0.001822045841896639,0.0017769459487481417,0.0017208920101832773,0.0016975555984257455,0.0016767731001614942,0.0016499918279191388,0.0016264206981966751,0.00161697460293412,0.0016114142419048649,0.0016030335056730586,0.0015967812147596081,0.0015918448443417552,0.0015896075390436518,0.0015886770254261804,0.0015895807817353684,0.0015910636072994002,0.001592354444515777,0.0015951235479614713,0.0016069150031920681,0.0016195296566431433,0.0016231810962841825,0.0016312224550816936
3.773275148272469e-05,0.0007247108626181291,0.001071703402454467,0.0005812346831135779,0.0006054726292258877,0.0006494400884527926,0.0006672558593431648,0.0006595522169393928,0.000646314388256429,0.0006345621215769242,0.0006226332280281219,0.0006047077167618018,0.0006082172997531989,0.0005928201258969862,0.0005684611393569876,0.0005592176379611422,0.0005517218194037649,0.0005436761040317191,0.0005363358244826725,0.0005317833161900916,0.0005313271258339652,0.0005296772765037542,0.0005283470896192948,0.0005278922380178782,0.0005268127447667447,0.0005275248543751777,0.0005279155431281706,0.0005282678125397744,0.0005292117480726586,0.0005291503456694127,0.0005289623297576379,0.0005349155220179298,0.0005366995641281524,0.000538627765032514
0.9157947823324182,0.8073449420504907,0.8094155078333237,0.8962731741797034,0.9125959292550443,0.9141584678049159,0.9145568582943533,0.9159013568729406,0.9172743696265243,0.9184161217743051,0.9195124744569121,0.9210039910645675,0.9207354168093564,0.922207544865481,0.9237020035794739,0.9245212231015384,0.9251369997328194,0.9257376388390011,0.9262792011957381,0.9267963043800863,0.9269624529131276,0.9271588209979471,0.9273513418968068,0.9274679149536781,0.9276764968495869,0.9277056126965043,0.9277043022108075,0.9277508066181089,0.9277260144069253,0.927804688592338,0.9280039374215837,0.9276141366225352,0.9274453078766313,0.9273079259746926
3.2606632588309744e-06,9.152818711199649e-05,0.0006636289041917828,0.0006707252380383164,0.0008023014995207001,0.0008779733195418418,0.000903701436474708,0.0008934798241122111,0.000876165003237206,0.0008607672325816106,0.0008446334115195863,0.0008181168151441432,0.0008283717514241079,0.0007964722583172062,0.0007619496263109325,0.0007467753589557875,0.0007326134493811151,0.0007126055304127799,0.0006952439306927794,0.0006900729296823426,0.0006852600698387276,0.0006786683903464598,0.0006739932345524483,0.0006698486145292459,0.000669075595399786,0.0006680040475898179,0.0006690243932423171,0.000670707354504006,0.0006716414685957998,0.0006750494452244675,0.0006883279829568276,0.0006969136653297571,0.0006998685687529734,0.0007073120679147144
0.000469730659223995,0.005052713130283957,0.006884355402956875,0.004588114422150634,0.003960900080206067,0.003761977361485315,0.0036996340880792837,0.0036600027632134593,0.003628647727741008,0.0036112776324541116,0.0036065846650453846,0.0036304261564906195,0.003553750872609642,0.0036910847233813195,0.003688348507542273,0.0037092523437425562,0.0037409232031034557,0.0038054782190133376,0.0038530807611139306,0.0038402550828291176,0.0038722281029697557,0.003901202087435936,0.0039199697332338666,0.003944436704262183,0.003939393377412671,0.003956649477524262,0.003962908042651473,0.003960547576993422,0.003969215403223923,0.003950653636825812,0.0038605361979355884,0.0038740627608569167,0.003877694826261239,0.0038522772241855394
