0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
-1.842672236937645,-1.9644478203172935,-2.0048290228392394,-1.9425536053093269,-1.9229494922098334,-1.9085433479886786,-1.8992600614220034,-1.8908601591601646,-1.885743656799749,-1.8821313511738529,-1.8784280984181705,-1.8759289345701062,-1.8721276846504522,-1.8698454835615936,-1.8678254846043596,-1.866923098017422,-1.8660362824468062,-1.865231791484144,-1.8638406026941512,-1.8626908345617101,-1.861729243478242,-1.861532415698644
-1.6869216096123594,-1.7766119528244473,-1.81233707887425,-1.7753886615743655,-1.7643883239555422,-1.7555889784625722,-1.7515314903994952,-1.7474474337801578,-1.7463194597046017,-1.746503639015776,-1.7460073455887022,-1.7464439901575202,-1.7447939438645879,-1.7446973817844489,-1.744533411173932,-1.7452868077179535,-1.745883015225476,-1.746375263095373,-1.7459277401870126,-1.7457433931780408,-1.7455457464195017,-1.7462875434239198
-3.017950618177759,-3.2027961964221334,-2.9411769976203663,-2.8118746534795176,-2.770857043210732,-2.7402962813146305,-2.715902976113466,-2.694537526407389,-2.6768523481092843,-2.661429404654822,-2.6470897584890407,-2.6343572332947667,-2.62172336318999,-2.6106818270583987,-2.6005727081941443,-2.591672220693389,-2.5832438665225497,-2.575229149065201,-2.5672101198806168,-2.55960149204719,-2.5523673401882228,-2.5457636847559506
-1.6163431701432076,-1.7971233358479615,-1.9853527795168868,-1.952607244035728,-1.9418732826694494,-1.936024295922437,-1.9359115350351779,-1.936037977429503,-1.9394229620932828,-1.9438568800464178,-1.947297806115896,-1.9516201761956569,-1.9535010801133272,-1.9569178983063042,-1.9600021613059262,-1.964089753700954,-1.967790994594019,-1.9712471134928573,-1.9736295023664492,-1.9760609256053487,-1.978613311415291,-1.9820128655879135
-1.100894617908067,-1.4098606044106305,-1.8297726617884065,-1.8427082311966623,-1.8467516043971401,-1.8523920896612522,-1.8626020238324905,-1.8715638056113293,-1.883146945232809,-1.8949381180325071,-1.9047702739813883,-1.9149833705916155,-1.9218390954346254,-1.9300050026027002,-1.9373432329014002,-1.9454399224524805,-1.9528190562214687,-1.9596746007004633,-1.965112629513,-1.9704269527631664,-1.9757363168590065,-1.9818691760507225
-1.6706310962854665,-1.8934822700814418,-2.0098072383644827,-1.995205655965913,-1.993790616723008,-1.9944095191696927,-2.001452054120658,-2.0077140608654194,-2.0166770726890744,-2.02666943000868,-2.034755776165429,-2.0433799279183082,-2.048184377358115,-2.0547865644161614,-2.0602746819537034,-2.0666042410176186,-2.0721562888097633,-2.0771821602350005,-2.080582001809766,-2.084132014150303,-2.087453499773472,-2.0918940051852792
-2.182473171765199,-2.5797753830182013,-2.8805471319158253,-2.8639732243762075,-2.8557211745823974,-2.852565301348942,-2.8552478607518457,-2.857620692956121,-2.8626818106993768,-2.86827974979701,-2.872478268670419,-2.8771776564145486,-2.879178668644364,-2.8824908088135732,-2.8853022237748793,-2.888973527454285,-2.8921154974028207,-2.894900751616445,-2.8965465386056826,-2.8981691788304715,-2.8998772674839444,-2.9023274403594113
-2.7399480617775205,-2.6962761419368726,-2.5166473626997417,-2.427142674842961,-2.399337029324088,-2.3815716658064123,-2.370717571322117,-2.3618658397004233,-2.3564349465940837,-2.3525870073795865,-2.348672506373462,-2.345908446093803,-2.3418196521497943,-2.3393066394067543,-2.3369881408644306,-2.335723293590511,-2.3344285137302427,-2.333146297338424,-2.3312308960376895,-2.3295098739973317,-2.3280362755404815,-2.3273212098943774
-2.3519507716484904,-2.417964208286845,-2.5214567876397393,-2.4885578425780346,-2.4769761555705054,-2.472892641002027,-2.4757763413111933,-2.479055395967705,-2.485390547367557,-2.49244941431652,-2.498052000564783,-2.5042680149894694,-2.507552690509766,-2.512373624383241,-2.5165852606189074,-2.521677307171108,-2.526194381600941,-2.53029903695618,-2.533141717289856,-2.5359512539540194,-2.538857852491149,-2.542602296420292
-1.332827855676842,-1.8991674715453386,-2.1377920332419937,-2.1451692715130046,-2.146166591000077,-2.148336985720908,-2.1565551311689615,-2.1634045101898454,-2.172742859647799,-2.1826712395505248,-2.1905620557467484,-2.1989400920800537,-2.203618884592055,-2.2100431651985173,-2.215485085652428,-2.2218531766319347,-2.227502439186295,-2.2327094153051714,-2.2364543528373795,-2.24033890052151,-2.244094304260526,-2.2488643983267447
-1.7614592830793057,-2.220623568033562,-2.493357759372486,-2.489033621301503,-2.4853047211938404,-2.485380311587351,-2.4922837731918484,-2.498362145462013,-2.5072020086275466,-2.516747190537371,-2.524414424462424,-2.532574533273141,-2.5371830065086787,-2.543419868576165,-2.5487482191996302,-2.5549631971661504,-2.5604524116771934,-2.565452952624501,-2.5689730921281213,-2.572519909897157,-2.57596919481997,-2.5803524276056486
-1.7906690060343924,-2.297643631815524,-2.688000260289208,-2.6927787049780787,-2.689780281601537,-2.688448439824011,-2.6917568382716257,-2.694169698069444,-2.6991030938201477,-2.70451422367796,-2.7085901226034657,-2.7132050052239554,-2.715230833736917,-2.718571821084071,-2.7214952766633513,-2.725301095328455,-2.728637647235776,-2.7316822774176917,-2.7336554941697635,-2.7356720766731484,-2.7377376405290685,-2.740548618972815
-2.216748449217677,-2.4633126949856163,-2.603741162474219,-2.575574740653451,-2.5670379917354818,-2.5660346350453334,-2.572589825024471,-2.5791068166113273,-2.588439687154495,-2.598432018670033,-2.6065236091664947,-2.615005566762251,-2.619952990805865,-2.626426400272991,-2.6319411175462073,-2.6382070923174448,-2.6437054895962793,-2.6486227175193524,-2.652005882027829,-2.65530848022333,-2.6585610431127686,-2.6627124600934167
-1.689081908864806,-2.3052891663131043,-2.6243326069974136,-2.619189260621293,-2.6163795149060034,-2.6162304920289476,-2.6220533172599403,-2.626813861603472,-2.6340759804378187,-2.642031745368851,-2.648284009100864,-2.655007517739158,-2.658448750002032,-2.6633881631109375,-2.667512735783492,-2.6725291111964196,-2.676873983532587,-2.680788930024853,-2.6833295685581526,-2.6859217213701987,-2.6884229225847913,-2.6918118620677345
-1.519485204515711,-1.7085636201940044,-1.8262645296529665,-1.7793707313521354,-1.762957699248075,-1.7518808843155567,-1.7466647540243883,-1.7423427640525873,-1.7416107829325616,-1.7423404498573727,-1.7426430283334322,-1.7440994588714198,-1.7436529867270942,-1.7448354699336845,-1.7459463727960824,-1.7481857826127198,-1.7502026201232872,-1.7521240822396016,-1.7531496790718517,-1.7543350220692115,-1.7556637465980156,-1.7578410598022418
-3.042309645168906,-3.244237082595428,-3.016375888859812,-2.8866699509165357,-2.8454362269309352,-2.814489257337861,-2.7891187995307027,-2.7668069796890373,-2.748013260520876,-2.731378605989312,-2.7159678193239407,-2.7021829233211125,-2.688818255712509,-2.6769681570875385,-2.6661565057948358,-2.6565570122114477,-2.6475094711556704,-2.6389488629553037,-2.630554837406994,-2.6225589291114066,-2.615000520448902,-2.607978188842889
-2.665967856363911,-3.087091332583458,-3.2475422684047053,-3.202075970698956,-3.1896920064707355,-3.184615765213187,-3.186092162981082,-3.1876935260233537,-3.1919340861253906,-3.197028567793024,-3.2007900601401125,-3.2049327988344407,-3.2062851935956735,-3.208812097454913,-3.2107282181829464,-3.213314016068938,-3.215315579676717,-3.2168346215166914,-3.217028852315749,-3.217133681101576,-3.2172287345380957,-3.218111478885898
-2.5214190608692113,-2.579116812054171,-2.6222485626652987,-2.5724347665032488,-2.552214736435991,-2.5426501512493345,-2.543331851917333,-2.5453944732453833,-2.551715484066395,-2.559649912860032,-2.566202022295544,-2.5736523783608716,-2.577570506650405,-2.583448671169425,-2.5885117013829517,-2.5945781886448165,-2.599936370767027,-2.6047573399573687,-2.6079369049311896,-2.611103701026991,-2.614229531525372,-2.618405358968445
