0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
4.545965563197874,2.743897627926717,2.7939746276424753,3.194894638380169,3.6592787703370453,4.0511625984287605,4.340916875847019,4.54344247463281,4.671474556195464,4.715782074932665,4.654129041536422,4.444185053615598,4.1896842176909,3.614702012976672,2.76580937178916,1.6683494120487588,0.5264371542203448,-0.32906395621259843,-0.7044078698970838,-0.6939548456112402,-0.27012950979172723,0.2694578111004763,0.8548863134809147,1.4853410272765646,1.6342152720921765,1.442067354989263,1.055411720193109
2.401211251688273,-0.13911594787153747,-0.06707501295973495,0.3892207626158716,0.9188475101269057,1.3844068423837568,1.7394718280181207,1.9878772383377226,2.1468570776264224,2.213292376971896,2.1799487785838085,2.0156644380688844,1.8257858469813883,1.3521867955680102,0.7017225482489008,-0.04342792808725482,-0.7305551514040691,-1.2250164857240917,-1.4808489832744964,-1.4849790591453345,-0.9268346332538695,-0.45219091651469745,0.5476368543452054,0.9089743950899277,0.6824370334565567,0.38605092267990315,-0.1744896709129502
6.144489387869413,4.892866980434904,4.878308735658341,5.163473074816581,5.4829216856144,5.740841998009749,5.925110906391456,6.0537735217731745,6.137021118699377,6.171021577284335,6.137181303878629,5.999698721792821,5.811706116824147,5.376461749989048,4.654257938883231,3.5570109464135307,2.1550317296645476,0.884067406624424,0.3025596433243575,0.44291058664488236,0.9038884980674683,1.3660547877275202,1.9412877139764744,2.522148015386967,2.880140034931038,2.941209519354104,2.8706532367611555
4.157935335398263,2.5592178397236633,2.624066028113221,3.045795898808517,3.5203077192673526,3.9218638698952386,4.220746039951435,4.427700403474821,4.552268914237333,4.580302458341373,4.486431023980856,4.230644942827032,3.9467697805701896,3.3372442263376945,2.496030273806338,1.449978698048045,0.38658991983849644,-0.3973067600740916,-0.7464680630637067,-0.7601079037755005,-0.3019751787551981,0.3268573511395855,0.9085085238608069,1.458329089985929,1.6231807070777098,1.59760352653011,1.1378495326809892
1.9091356250239913,-0.6876331633708531,-0.5713983362158662,-0.08085091190079285,0.4556391117251143,0.9205044758650566,1.277787027744854,1.5351559447381078,1.7096261667949637,1.797312254600071,1.7844688123882562,1.633047965041929,1.4493645537157427,0.9802119829941697,0.36637805745629226,-0.29334508604197207,-0.8642041418777573,-1.2815287589317697,-1.5364339897925015,-1.5924642426327464,-1.1447751214086654,-0.6594466612056714,0.2714563868487888,0.5862533537827611,0.26240334678057087,-0.17365370046191286,-0.794815829919072
1.9720094601013924,-1.1782413048524878,-1.0237047196802957,-0.5826170860348573,-0.09362486584509944,0.341665443520896,0.6751232097398777,0.9097911951516272,1.0608490453942805,1.1293173557258709,1.1200415686208371,1.0273705476339638,0.9546499318249905,0.662518863962288,0.24085134592864488,-0.2970625259417342,-0.8433706641260047,-1.2752802656174245,-1.5235913404855421,-1.4760266265040385,-0.8975973292163292,-0.5731952957067218,0.09325997911915762,0.38462753226834534,-0.39018828104478376,-0.9120215317216311,-1.6515315916898472
1.833690478964162,-1.2211878632984097,-1.2362071126525764,-0.8773809828047784,-0.44183181917725045,-0.039064765624169495,0.2772101867498383,0.49999337940313826,0.6441150083199504,0.7134822688514154,0.7155186614996795,0.6341559711230467,0.5499126379552463,0.2570984186651082,-0.14257581873270553,-0.591807147767226,-1.0145226683887953,-1.3567892303179443,-1.5647709882944971,-1.4109480189002324,-0.856021882903136,-0.38875406841011617,0.6346936693618033,0.581539042778432,-0.02240064446225487,-0.37991679797255107,-0.7536654158515808
-1.0047186413080018,-4.854482247491264,-4.602851191780887,-4.1772187504427185,-3.8084695223313405,-3.5097346364655877,-3.2820511520221625,-3.118941028341007,-3.0071368731882524,-2.9330203812478453,-2.8624823311816443,-2.7567209584419325,-2.5937761406317863,-2.394032809406812,-2.171840490089566,-2.0526784708334187,-2.0985113706598684,-2.235893596542856,-2.2655661158925,-1.9411484926730558,-1.8207298758139512,-1.6948109114557957,-0.7452864333826857,-0.8509079182607356,-1.800163308538897,-2.330844687170612,-2.8182808194008695
2.9166569549890484,0.12441516350606174,0.05643087372636235,0.4012222255342136,0.8582895670323266,1.2869330870166205,1.6247824087167775,1.8658027692887038,2.024100759570011,2.097711916853836,2.0803514589169776,1.93851135481867,1.7705609438511996,1.327735376831047,0.725620834349694,0.05648040681994182,-0.5555253915826626,-1.0152350530284715,-1.2555781985460805,-1.1946223305303647,-0.48625090972665175,0.0658312284691368,1.0559622462486753,1.0799194713985072,0.6636977140901262,0.4124166761680449,0.009760247368954422
-1.0047186413080018,-4.854482247491264,-4.602851191780887,-4.1772187504427185,-3.8084695223313405,-3.5097346364655877,-3.2820511520221625,-3.118941028341007,-3.0071368731882524,-2.9330203812478453,-2.8624823311816443,-2.7567209584419325,-2.5937761406317863,-2.394032809406812,-2.171840490089566,-2.0526784708334187,-2.0985113706598684,-2.235893596542856,-2.2655661158925,-1.9411484926730558,-1.8207298758139512,-1.6948109114557957,-0.7452864333826857,-0.8509079182607356,-1.800163308538897,-2.330844687170612,-2.8182808194008695
1.9036565121013176,-1.0310027485457625,-0.9547754513283279,-0.4802389913013818,0.02958620463239514,0.4666094591140265,0.8017041487057103,1.0488094181301966,1.2291276436795942,1.3452797180713216,1.388003164882703,1.3189235953539526,1.215040610998527,0.8407304798703176,0.30899074859677556,-0.2958634288700741,-0.8383888545810091,-1.2569582748931687,-1.5381660514874462,-1.5167449133292452,-0.9607798749846084,-0.5354777682896463,0.45279345040842045,0.4927395358227945,-0.013220996239662552,-0.4234338111480258,-0.8370011623402502
1.4333297040437998,-1.7441894412878414,-1.7003443093699189,-1.293816508807784,-0.8336383525081967,-0.4210941836959845,-0.10071997533320964,0.12675871334631783,0.27948009558725984,0.3639986071027014,0.3889773748178825,0.33871746554973403,0.2851881669098323,0.028543634143137542,-0.32824331291611375,-0.7338179827303623,-1.1204058225867453,-1.4501251819195788,-1.677400276041928,-1.5483036273191333,-1.0337359510758202,-0.6492961276969909,0.4218108554030089,0.38427300813325427,-0.2740004384194433,-0.6974428550916915,-1.11906712001228
4.379002296913952,2.0328772302035114,1.927960825735938,2.2617002997886204,2.7102805116327007,3.1177873989415,3.434717309971936,3.6694779958968695,3.8381729673529836,3.936820085706872,3.944042604155916,3.8060707225255292,3.605036282911735,3.062256836965089,2.2556583289181953,1.2853190938104841,0.3596557559454021,-0.3245981366730407,-0.6381464471243399,-0.5971874650526467,0.14323268853203425,0.8331838337283922,1.7008717463746654,1.6877786599783193,1.4947337633808626,1.4740776430141325,1.1686551608027322
2.919819132909038,0.3041285872579037,0.3387457818377354,0.7484555716491693,1.2270018138328505,1.645366038933917,1.9640113029464343,2.194217133254245,2.355804608348943,2.449004909850656,2.460673337588773,2.346467385027437,2.188851512388776,1.7300257363364668,1.0713927434448856,0.3140182506103929,-0.3699872056321968,-0.8764072827435276,-1.1768783466933008,-1.2081672075861811,-0.5641733815134238,0.06688483484858998,0.8731951047197831,0.9335539089884538,0.5467459177603325,0.25935475005022735,-0.1750061408691742
2.171730499200458,-0.5677706427471535,-0.5459898184410744,-0.10029398485367447,0.4126446024015572,0.8678332744273011,1.2203154239338763,1.4726655720159898,1.6402260443290029,1.717774277512539,1.6916373427759521,1.5248978406043165,1.326409037146945,0.8545981312840997,0.2447488744989531,-0.3923142550822296,-0.9348829537499546,-1.3239594753198292,-1.5460244564778791,-1.5365548605972057,-0.9919798853737302,-0.5525851540363977,0.5537466393805607,0.7290896712649496,0.45395423961606873,0.12736788122670673,-0.3297766141377143
7.417604113459823,6.965756697951268,6.9247124341349915,7.059241388113779,7.198196504704725,7.3175418063073,7.413797490682359,7.490093264292247,7.542301815776596,7.561530275055354,7.530562061714107,7.428654385779581,7.289192034931754,7.007696601131719,6.54191193032854,5.799324352847312,4.607307315746967,3.0912327532408237,2.222304036736813,2.338987551000554,2.6644303234294697,2.687822873646181,2.6789388823669738,2.889615433086555,3.476673062674137,4.372756246482167,5.005121133027901
1.6389771424328439,-1.3672039874711497,-1.3689637186294443,-1.0172061865653796,-0.5922678276371035,-0.1962945807436106,0.11074629216635201,0.320112028925868,0.4464384691162053,0.49696808772169765,0.48628078698079014,0.4114559291665282,0.35525948085731895,0.10803554623424882,-0.24305008234620418,-0.6702960299066212,-1.0899529900620735,-1.4251395812430303,-1.6097412378534441,-1.3868173931236485,-0.762918116128851,-0.2858371511913681,0.6050954353322087,0.41760344227743207,-0.30535319648537085,-0.5646663932413948,-0.8813720716888641
3.7537377769159797,1.0991373842690284,1.0471886520120628,1.3846267659291835,1.834943654160873,2.247593213337809,2.5680226816329914,2.800848857419231,2.9641214828394418,3.0589016460130467,3.075435640307637,2.9723246806566146,2.823579766791484,2.372408961462596,1.6896450776416279,0.8597501594651064,0.05592091377059094,-0.5575210818771167,-0.8685435765449677,-0.8825925305218869,-0.255631486898688,0.42996391235142306,1.2343352306051716,1.3541929256343797,0.9877953024335268,0.7750275759912489,0.21082788580284606
